,Average EVI,Average NDWI,Average MSAVI,Average Rainfall,lon,lat,Drought_Severity
0,0.5749774129999999,0.190392919,0.710922976,1.516676712,76.767878,18.421,1
1,0.521972045,0.216989739,0.663896814,1.229093151,56.7676,19.76778,2
2,0.143410978,-0.07272440299999999,0.239586627,1.464838356,70.85136283,26.923115799999998,0
3,0.570047494,0.238072962,0.712754277,1.719638356,74.04450491,18.49114943,1
4,0.551310611,0.239503899,0.6948725309999999,1.451643836,74.16953213,18.53087668,1
5,0.56111987,0.226352058,0.7075255509999999,1.3850054790000002,74.22808242,18.53625784,1
6,0.578099849,0.268269938,0.7229996670000001,1.568693151,73.56300253,17.45876683,1
7,0.57363758,0.250065364,0.716583565,1.628156164,74.12300253,18.47590371,1
8,0.47693106,0.1484647,0.636039276,2.484534247,74.02353492,18.51694176,1
9,0.578588846,0.25378513,0.715949435,1.6766246580000002,73.95438052,17.81317055,1
10,0.5180025079999999,0.151428167,0.676548898,3.238775342,74.20740906,17.21348095,1
11,0.494154062,0.167785155,0.646300557,2.907605479,73.61635065,18.53430695,1
12,0.517119439,0.20417722100000002,0.662563103,2.484534247,73.91644649999999,17.93347836,1
13,0.547731104,0.21665511699999998,0.6912681909999999,2.569813699,74.06547381,17.66805009,1
14,0.59255819,0.269063033,0.7312593629999999,2.162216438,74.1196556,17.44815949,1
15,0.5562093370000001,0.23481096,0.704460902,2.033978082,74.33736462,17.12356864,1
16,0.501224419,0.19728406699999998,0.654443447,2.459046575,73.95711598,17.8747088,1
17,0.46756337299999995,0.13507797,0.6218372320000001,2.703071233,73.88235709,18.17873495,1
18,0.427739883,0.140294235,0.57341614,2.730452055,73.90786847,17.95943458,1
19,0.505032742,0.18555380300000002,0.658438974,2.907605479,73.92877322,17.9438313,1
20,0.463437944,0.134387685,0.6175339120000001,2.026709589,74.02454043,18.33437552,1
21,0.549566236,0.22656918,0.685870544,2.907605479,73.94411579,17.90150055,1
22,0.450953576,0.11937160699999999,0.608644926,2.569813699,74.07743420000001,17.66499034,1
23,0.547935921,0.232932941,0.6976647490000001,1.6766246580000002,74.20822893,17.23633109,1
24,0.538442482,0.21910069,0.685090931,2.907605479,73.923773,17.91122187,1
25,0.485009125,0.154632514,0.641668365,2.180134247,74.14925267,17.63773595,1
26,0.534750768,0.217749835,0.688145248,2.459046575,73.96621942,17.89412477,1
27,0.47231377399999996,0.16346881900000002,0.631938029,2.151750685,74.11112329,17.47086674,1
28,0.540393359,0.233183478,0.6768213340000001,2.459046575,73.97139425,17.86204921,1
29,0.537117981,0.212933288,0.681987218,3.052994521,74.02012877,17.78560909,1
30,0.529460841,0.215427216,0.665895961,2.907605479,73.93523396,17.92132394,1
31,0.477391581,0.12424568400000001,0.6368568920000001,2.569813699,74.0781257,17.67221594,1
32,0.538107556,0.228865939,0.685268222,2.730452055,73.91340581,17.96071874,1
33,0.548065857,0.224237081,0.698859363,2.459046575,73.99071683,17.86700065,1
34,0.5020123439999999,0.20515091,0.650143282,2.907605479,73.948755,17.92336402,1
35,0.536498427,0.23446599899999998,0.689976472,1.33509589,74.35639646,18.09313401,1
36,0.505086944,0.211250839,0.648767348,2.907605479,73.92680258,17.92782543,1
37,0.45808560299999995,0.125724997,0.615784517,3.018523288,74.01008053,17.71715887,1
38,0.5173175010000001,0.151443827,0.672165673,2.4032,74.15237049,16.68490531,1
39,0.5508667939999999,0.179835429,0.705161024,1.462219178,74.45599446,16.64955669,1
40,0.5611796520000001,0.188728812,0.711130397,2.956194521,74.12747671,16.67247212,1
41,0.547335696,0.23817385,0.69172046,1.788846575,74.22899476,17.1884135,1
42,0.531467458,0.193773141,0.685626702,1.852238356,74.37800862,17.08394164,1
43,0.52564011,0.18239941899999998,0.681245677,1.57389863,74.54172695,16.99842181,1
44,0.471737196,0.13424218699999999,0.62487903,2.2151315069999997,74.28779357,16.71452442,1
45,0.47936688200000005,0.150115271,0.637203978,1.852238356,74.37435362,17.06718386,1
46,0.541206857,0.195832093,0.6896407109999999,1.708756164,74.21613885,17.28775,1
47,0.53242642,0.16808509100000002,0.6849252029999999,2.7554109589999998,74.14753933,16.70181042,1
48,0.531655809,0.221838747,0.668624562,1.788846575,74.22336535,17.18097837,1
49,0.524881296,0.172818093,0.679903375,1.821586301,74.36062338,16.68465847,1
50,0.5657960479999999,0.191859237,0.714399727,1.668265753,74.42255644,16.63761702,1
51,0.522164086,0.1902542,0.672948,2.162216438,74.12351479,17.42747937,1
52,0.509598045,0.18225252,0.66328593,2.162216438,74.11881851,17.40879814,1
53,0.508017921,0.19036927,0.6578973810000001,1.852238356,74.36285073,17.05991109,1
54,0.479455976,0.165215064,0.622051342,3.1736575339999997,73.88670552,17.96244028,1
55,0.546905574,0.24015731199999998,0.689092514,3.1495068489999998,73.87173528,17.91789646,1
56,0.526884396,0.18584046,0.673353828,1.708756164,74.24626415,17.28393391,1
57,0.494549345,0.188691285,0.647662649,1.069783562,74.55804811,18.07188366,1
58,0.502895525,0.184140052,0.6600639070000001,1.693219178,74.27096305,18.0833653,1
59,0.569460273,0.20190689,0.7153987070000001,2.749950685,74.13481021,16.74841105,1
60,0.521675032,0.22120751800000002,0.660115531,1.263964384,74.69418184,18.49589193,1
61,0.505946943,0.174158069,0.65337791,1.555860274,74.44590574,16.86050732,1
62,0.43561016399999997,0.10501104,0.593396813,1.555860274,74.44162635,16.88106362,1
63,0.4524388,0.166275489,0.605219582,2.113857534,75.60157751,21.02071421,0
64,0.46097070100000004,0.146269263,0.610894038,2.120054795,75.60535406,21.02153542,0
65,0.41936881,0.11351775900000001,0.567302886,2.120054795,75.60786461,21.02159551,0
66,0.471125074,0.17069203,0.616552064,2.120054795,75.60374474,21.02041376,0
67,0.42598308100000004,0.136321547,0.5745242389999999,2.120054795,75.60672735,21.02029358,0
68,0.40042456200000004,0.101924655,0.544752076,2.120054795,75.60771441,21.02043379,0
69,0.384826757,0.140789888,0.535919018,2.11050411,75.59885239,21.01992303,0
70,0.477001819,0.18318341800000001,0.6207784120000001,2.116558904,75.6004188,21.01882139,0
71,0.41849736,0.079451864,0.566403121,2.120054795,75.60262894,21.01878133,0
72,0.386797512,0.110751696,0.538795922,2.120054795,75.60496782,21.01887146,0
73,0.488890595,0.18120102,0.630641837,2.120054795,75.60666298,21.01945233,0
74,0.48325419700000005,0.16793466,0.637309311,2.11050411,75.59078511,21.02177661,0
75,0.43324075700000003,0.13415612,0.585831209,2.11050411,75.59059199,21.02175658,0
76,0.475285688,0.148005478,0.6171288429999999,2.11050411,75.58878955,21.02116571,0
77,0.45041132700000003,0.142139677,0.600174209,2.11050411,75.59027013,21.01993389,0
78,0.410676406,0.11118204699999999,0.5625090779999999,2.11050411,75.59063491,21.01893239,0
79,0.46275266200000004,0.14040349,0.6064945429999999,2.11050411,75.59327420000001,21.02087528,0
80,0.361796269,0.089361355,0.51133203,2.11050411,75.58818873,21.01885227,0
81,0.462961059,0.151536949,0.614351126,2.11050411,75.58932599,21.01835152,0
82,0.360135741,0.080779629,0.50865901,2.120054795,75.61232678,21.02460017,0
83,0.44870039899999997,0.136981829,0.600136053,2.120054795,75.61234823,21.023869100000002,0
84,0.391359458,0.102691823,0.538860961,2.120054795,75.61627499,21.02470032,0
85,0.29537415100000003,0.054094612,0.441499774,2.120054795,75.61730496,21.02167589,0
86,0.34466049299999996,0.083681048,0.491806081,2.120054795,75.6172835,21.02425967,0
87,0.46385162799999996,0.126864521,0.607684255,2.120054795,75.6105887,21.02228679,0
88,0.41507802299999996,0.10334250099999999,0.564754998,2.120054795,75.61481587,21.02310799,0
89,0.38189977700000005,0.10661352800000001,0.529824544,2.102224658,75.62248026,21.07231445,0
90,0.389093476,0.114536493,0.537513998,2.102224658,75.62887465,21.07195404,0
91,0.39618259299999997,0.108938328,0.5423089329999999,2.102224658,75.62329565,21.06859017,0
92,0.38181772399999997,0.10917810900000001,0.533446153,2.102224658,75.64164196,21.07025209,0
93,0.37845826200000005,0.11803996,0.5258725329999999,2.102224658,75.64646994,21.06938109,0
94,0.264458194,0.006807891,0.40439319799999995,1.6466821919999999,76.45322643,18.39169145,1
95,0.38838675899999997,0.11227692800000001,0.530786935,1.631147945,75.94898429,19.84340488,0
96,0.38242263,0.123347339,0.521957637,1.631147945,75.94545624,19.83589101,0
97,0.387129591,0.089829647,0.539493619,1.576169863,76.00346286,19.89777513,0
98,0.296940993,0.054433614000000005,0.436527943,1.677361644,76.51072056,18.40586977,1
99,0.375994117,0.09587876599999999,0.5198341470000001,1.6169287669999999,76.18519569,19.89438608,0
100,0.333044581,0.086708711,0.484758921,1.6231726030000002,75.24503494,19.92017351,0
101,0.39735433200000003,0.12756653199999998,0.540081525,1.575994521,76.13096968,19.95789478,0
102,0.328874701,0.021404657,0.47933756899999996,1.7430164380000002,76.42414149,20.03708348,0
103,0.43228443899999996,0.122938151,0.578263537,1.5614246580000002,75.79037248,19.84427857,0
104,0.323884671,0.055373440999999995,0.469163444,1.632490411,76.50273928,18.36996792,1
105,0.36922339299999996,0.039373327,0.516577547,1.654586301,76.64434438,18.37664814,1
106,0.257603922,0.024056256,0.389676879,1.632490411,76.51537516,18.36198117,1
107,0.43263689,0.10681025,0.584513673,1.5555780819999998,76.41877581,18.34171033,1
108,0.364984123,0.078208238,0.51003408,1.3243917809999999,76.66594328,18.41775668,1
109,0.364984123,0.078208238,0.51003408,1.7249095890000001,76.66594328,18.41775668,1
110,0.300068228,0.045362808,0.44049201299999996,1.598758904,75.99615906,19.9614623,0
111,0.36329010899999997,0.060582459000000005,0.508402948,1.617484932,76.61778214,18.33976748,1
112,0.301439296,0.036120072,0.441498316,1.633994521,76.44774835,18.41327288,1
113,0.39001445,0.08754775,0.546310611,1.640328767,76.59980478,18.4372583,1
114,0.397742506,0.127817819,0.5406520020000001,1.640328767,76.59142398,18.44059096,1
115,0.28281462,-0.008514228,0.426014671,1.6507424659999999,76.48322335,18.42766707,1
116,0.40607808,0.10145749300000001,0.556013292,1.617484932,76.62406849,18.32412661,1
117,0.36590031,0.115473705,0.511673587,1.631147945,75.94646859,19.8475351,0
118,0.385563694,0.101364276,0.534447332,1.6018931509999998,76.34750938,19.93588972,0
119,0.327894081,0.029948921,0.478657791,1.5881643840000002,75.95325438,19.81927981,0
120,0.19904269300000002,-0.048456213,0.324917998,1.632490411,76.53221159,18.39528275,1
121,0.457760648,0.163441642,0.602867225,1.632490411,76.54596021,18.38736195,1
122,0.214738403,-0.09050207800000001,0.345780862,1.857753425,75.67400212,26.929716600000003,0
123,0.334246058,0.037311562,0.47959674399999996,1.7587780819999999,75.29204909,19.90550876,0
124,0.105561978,-0.092182178,0.189675777,0.599821918,70.94682729,26.91212384,0
125,0.42625838299999996,0.131773468,0.574778761,1.632490411,76.53926498,18.3965978,1
126,0.31839929699999997,-0.005561569000000001,0.461003249,1.134013699,74.70961325,19.09956186,1
127,0.44796394700000003,0.143996439,0.599737611,1.632490411,76.54167220000001,18.38944221,1
128,0.122426935,-0.09678829300000001,0.21679363699999998,0.601216438,70.95533422,26.923644,0
129,0.137751336,-0.071892031,0.239111378,1.468221918,75.9624878,17.65547905,1
130,0.200369472,-0.047337867,0.326847187,1.295210959,75.73270666,19.00029669,1
131,0.323797462,0.03881724,0.474789067,1.323564384,75.73270666,19.00029669,1
132,0.19001374899999998,-0.069827742,0.312274479,1.332457534,75.71243657,18.98528725,1
133,0.212588928,-0.089706558,0.340992465,1.332457534,75.72070934,18.98713885,1
134,0.238792043,-0.033041783,0.376059332,1.654586301,76.60695287,18.38095372,1
135,0.270118523,-0.008556548,0.414327141,1.654586301,76.60834641,18.38028952,1
136,0.29935932,-0.066288032,0.449890866,1.860391781,73.71112508,20.01430942,0
137,0.340483527,-0.013613927,0.49308949399999996,1.853306849,73.71112508,20.01430942,0
138,0.393656499,0.027414766,0.550337131,1.687953425,73.71353583,19.95904677,0
139,0.36804117399999997,0.09329128099999999,0.51279382,1.6045561640000001,76.53420993,18.34457052,1
